********** Código intermediário **********

1: (function, getTamanhoKernel, _, _)
2: (assign, index, 0, _)
3: (param_list, 1, _, _)
4: (set_param, index, _, _)
5: (call, ldk, 1, t18)
6: (assign, instrucao, t18, _)
7: (label, L1, _, _)
8: (shift_right, instrucao, 26, t19)
9: (not_equal, t19, HALT, t20)
10: (jump_if_false, t20, L2, _)
11: (addition, index, 1, t21)
12: (assign, index, t21, _)
13: (param_list, 1, _, _)
14: (set_param, index, _, _)
15: (call, ldk, 1, t22)
16: (assign, instrucao, t22, _)
17: (goto, L1, _, _)
18: (label, L2, _, _)
19: (return, index, _, _)
20: (function, powByTwo, _, _)
21: (get_param, n, _, _)
22: (equal, n, 0, t23)
23: (jump_if_false, t23, L3, _)
24: (return, 1, _, _)
25: (label, L3, _, _)
26: (assign, total, 1, _)
27: (label, L4, _, _)
28: (greater_than, n, 0, t24)
29: (jump_if_false, t24, L5, _)
30: (multiplication, total, 2, t25)
31: (assign, total, t25, _)
32: (subtraction, n, 1, t26)
33: (assign, n, t26, _)
34: (goto, L4, _, _)
35: (label, L5, _, _)
36: (return, total, _, _)
37: (function, limparDisplays, _, _)
38: (param_list, 2, _, _)
39: (set_param, 0, _, _)
40: (set_param, 0, _, _)
41: (call, output, 2, t27)
42: (param_list, 2, _, _)
43: (set_param, 0, _, _)
44: (set_param, 1, _, _)
45: (call, output, 2, t28)
46: (param_list, 2, _, _)
47: (set_param, 0, _, _)
48: (set_param, 2, _, _)
49: (call, output, 2, t29)
50: (return, _, _, _)
51: (function, loadRegistradores, _, _)
52: (vector_value, PROC_PAGINA_MEM_DADOS, PROC_ATUAL, t30)
53: (addition, t30, 1, t31)
54: (assign, pagina, t31, _)
55: (multiplication, pagina, TAMANHO_PARTICAO, t32)
56: (assign, indexVar, t32, _)
57: (subtraction, QUANTIDADE_PARTICOES, 1, t33)
58: (multiplication, TAMANHO_PARTICAO, t33, t34)
59: (assign, indexMemory, t34, _)
60: (label, L6, _, _)
